Subject,Type,Part,X,Y,Z,,Subject,Type,Part,Axis,Left,Right,Axial
S8,R2,Model_COG_VEL,-0.328876,-2.78665,0.141401,,,,,,,,
S8,R2,Neck_Angle,35.115395,-12.854486,33.699837,,,,,,,,
S8,R2,R_Ankle_Angle,-38.43576,17.71567,-1.255017,,,,,,,,
S8,R2,R_Hip_Angle,23.53688,16.091021,1.850956,,,,,,,,
S8,R2,R_Knee_Angle,-35.355312,-11.079509,-0.023765,,,,,,,,
S8,R2,R_Shd_Angle,63.611103,-46.532074,0.595645,,,,,,,,
S8,R2,Trunk_Angle,-20.356222,-8.442413,0.967515,,,,,,,,
S8,R2,Trunk_Seg_Angle,65.582634,6.244708,168.763382,,,,,,,,
S8,RND1,L_Ankle_Angle,14.183333,8.51212,10.223046,,,,,,,,
S8,RND1,L_Hip_Angle,30.642616,12.318385,-19.15733,,,,,,,,
S8,RND1,L_Knee_Angle,-39.958492,-21.110289,-0.017369,,,,,,,,
S8,RND1,L_Shd_Angle,66.356323,53.199986,-23.839163,,,,,,,,
S8,RND1,Model_COG_VEL,0.064984,-3.034771,0.295967,,,,,,,,
S8,RND1,Neck_Angle,8.186002,19.260145,-20.469135,,,,,,,,
S8,RND1,R_Ankle_Angle,-90.105431,-15.725224,46.063484,,,,,,,,
S8,RND1,R_Hip_Angle,23.560144,-13.130939,-9.087226,,,,,,,,
S8,RND1,R_Knee_Angle,-52.883999,-0.695376,0.038194,,,,,,,,
S8,RND1,R_Shd_Angle,109.937492,7.905423,41.714153,,,,,,,,
S8,RND1,Trunk_Angle,-17.20735,-8.18823,13.139916,,,,,,,,
S8,RND1,Trunk_Seg_Angle,57.019135,-1.777893,-178.608841,,,,,,,,
S8,RND2,L_Ankle_Angle,18.40181,7.407934,0.332911,,,,,,,,
S8,RND2,L_Hip_Angle,40.226322,6.593528,-13.951158,,,,,,,,
S8,RND2,L_Knee_Angle,-49.237076,-13.143868,-0.016532,,,,,,,,
S8,RND2,L_Shd_Angle,82.335701,45.583889,-25.076738,,,,,,,,
S8,RND2,Model_COG_VEL,0.558308,-2.877679,0.077321,,,,,,,,
S8,RND2,Neck_Angle,15.495707,21.214483,-23.992161,,,,,,,,
S8,RND2,R_Ankle_Angle,-4.030115,11.563051,-0.694431,,,,,,,,
S8,RND2,R_Hip_Angle,8.053085,-4.200572,-10.348146,,,,,,,,
S8,RND2,R_Knee_Angle,-7.469919,-5.380455,-0.00099,,,,,,,,
S8,RND2,R_Shd_Angle,102.204781,-3.11247,34.336254,,,,,,,,
S8,RND2,Trunk_Angle,-16.923756,0.00999,22.364836,,,,,,,,
S8,RND2,Trunk_Seg_Angle,61.456566,-3.748591,-171.238739,,,,,,,,
S9,L1,L_Ankle_Angle,11.682642,10.249142,1.470613,,,,,,,,
S9,L1,L_Hip_Angle,91.198364,-11.538919,-14.787281,,,,,,,,
S9,L1,L_Knee_Angle,-85.090034,3.375838,-0.00001,,,,,,,,
S9,L1,L_Shd_Angle,120.377853,19.874081,-54.605507,,,,,,,,
S9,L1,Model_COG_VEL,-0.618428,-2.737922,-0.218603,,,,,,,,
S9,L1,Neck_Angle,57.676071,-14.02035,27.617395,,,,,,,,
S9,L1,R_Ankle_Angle,15.759072,-2.733896,-5.227345,,,,,,,,
S9,L1,R_Hip_Angle,44.062103,-0.36997,0.326878,,,,,,,,
S9,L1,R_Knee_Angle,-45.659866,5.911113,0.04873,,,,,,,,
S9,L1,R_Shd_Angle,27.875839,-44.082569,-23.252029,1,,,,,,,
S9,L1,Trunk_Angle,-34.33567,9.027809,-33.676121,,,,,,,,
S9,L1,Trunk_Seg_Angle,97.899269,-7.851959,166.118256,,,,,,,,
S9,L2,L_Ankle_Angle,-6.202263,18.193064,2.58695,,,,,,,,
S9,L2,L_Hip_Angle,33.839634,-16.41687,4.080366,,,,,,,,
S9,L2,L_Knee_Angle,-24.688164,-1.119551,0.000997,,,,,,,,
S9,L2,L_Shd_Angle,124.898003,-14.813025,-76.841072,1,,,,,,,
S9,L2,Model_COG_VEL,-0.746519,-2.810083,-0.489911,,,,,,,,
S9,L2,Neck_Angle,39.152332,22.922611,1.843607,,,,,,,,
S9,L2,R_Ankle_Angle,29.019972,-8.73768,-8.954056,,,,,,,,
S9,L2,R_Hip_Angle,46.155621,13.025026,-12.903897,,,,,,,,
S9,L2,R_Knee_Angle,-46.080597,-4.276037,0.000397,,,,,,,,
S9,L2,R_Shd_Angle,6.832541,-27.13582,-53.870186,1,,,,,,,
S9,L2,Trunk_Angle,-45.084904,-15.197597,-17.595526,,,,,,,,
S9,L2,Trunk_Seg_Angle,95.804146,53.13406,-178.906464,,,,,,,,
S9,L3,L_Ankle_Angle,29.662888,-0.316974,-17.464289,,,,,,,,
S9,L3,L_Hip_Angle,88.812126,10.29215,1.760708,,,,,,,,
S9,L3,L_Knee_Angle,-77.813515,19.447353,-0.010184,,,,,,,,
S9,L3,L_Shd_Angle,121.225807,-9.182976,-65.613991,1,,,,,,,
S9,L3,Model_COG_VEL,-0.844175,-2.871839,-0.217117,,,,,,,,
S9,L3,Neck_Angle,36.193443,10.41238,11.77632,,,,,,,,
S9,L3,R_Ankle_Angle,-20.357609,17.043125,1.56584,,,,,,,,
S9,L3,R_Hip_Angle,31.814905,-3.844723,-36.093365,,,,,,,,
S9,L3,R_Knee_Angle,-13.87431,-6.169474,0.009149,,,,,,,,
S9,L3,R_Shd_Angle,28.550879,-50.180046,-25.214285,1,,,,,,,
S9,L3,Trunk_Angle,-25.378237,-14.58565,-28.524906,,,,,,,,
S9,L3,Trunk_Seg_Angle,98.207977,13.766989,168.846848,,,,,,,,
S9,LND2,L_Ankle_Angle,24.982595,-9.830812,-10.931383,,,,,,,,
S9,LND2,L_Hip_Angle,80.48114,27.014664,-40.582664,,,,,,,,
S9,LND2,L_Knee_Angle,-64.691635,-14.793703,0.013745,,,,,,,,
S9,LND2,L_Shd_Angle,54.959568,43.26598,-27.012737,1,,,,,,,
S9,LND2,Model_COG_VEL,-0.397449,-2.517454,-0.166731,,,,,,,,
S9,LND2,Neck_Angle,50.113514,8.883336,-14.066499,,,,,,,,
S9,LND2,R_Ankle_Angle,-13.163075,8.626951,-10.671042,,,,,,,,
S9,LND2,R_Hip_Angle,27.571426,-25.244812,-1.796257,,,,,,,,
S9,LND2,R_Knee_Angle,-28.562052,2.593736,0.003813,,,,,,,,
S9,LND2,R_Shd_Angle,98.437614,10.746657,30.811708,1,,,,,,,
S9,LND2,Trunk_Angle,-27.574001,-2.649049,1.668827,,,,,,,,
S9,LND2,Trunk_Seg_Angle,96.079132,-19.137217,-177.419266,,,,,,,,
S9,R1,L_Ankle_Angle,-24.3827,9.232601,7.129424,,,,,,,,
S9,R1,L_Hip_Angle,23.590412,-6.98836,-6.647077,,,,,,,,
S9,R1,L_Knee_Angle,-14.245408,-6.104526,0.004017,,,,,,,,
S9,R1,L_Shd_Angle,98.621941,4.353572,-50.649895,1,,,,,,,
S9,R1,Model_COG_VEL,-0.724388,-2.889812,-0.058875,,,,,,,,
S9,R1,Neck_Angle,32.599957,-8.252234,35.886253,,,,,,,,
S9,R1,R_Ankle_Angle,28.473335,-3.538342,-7.526808,,,,,,,,
S9,R1,R_Hip_Angle,47.158333,-5.943392,-5.696908,,,,,,,,
S9,R1,R_Knee_Angle,-46.528564,7.802235,0.011101,,,,,,,,
S9,R1,R_Shd_Angle,4.234243,-71.485291,-49.738003,1,,,,,,,
S9,R1,Trunk_Angle,-23.843988,9.948954,-24.798058,,,,,,,,
S9,R1,Trunk_Seg_Angle,76.699425,6.68553,174.3479,,,,,,,,
S9,R2,L_Ankle_Angle,-12.083099,17.004309,-3.719464,,,,,,,,
S9,R2,L_Hip_Angle,35.056908,5.957977,-2.314543,,,,,,,,
S9,R2,L_Knee_Angle,-57.986168,-8.766337,0.027654,,,,,,,,
S9,R2,L_Shd_Angle,75.341354,-4.957391,-36.463978,,,,,,,,
S9,R2,Model_COG_VEL,-0.147188,-2.589983,-0.532065,,,,,,,,
S9,R2,Neck_Angle,27.637205,-13.285831,13.959897,,,,,,,,
S9,R2,R_Ankle_Angle,19.84664,-11.185846,-5.452675,,,,,,,,
S9,R2,R_Hip_Angle,45.629772,-4.135367,1.053783,,,,,,,,
S9,R2,R_Knee_Angle,-53.776489,8.480905,-0.005588,,,,,,,,
S9,R2,R_Shd_Angle,-1.28414,-63.313053,-56.039986,1,,,,,,,
S9,R2,Trunk_Angle,-24.462322,5.029873,-31.831961,,,,,,,,
S9,R2,Trunk_Seg_Angle,69.27916,10.461375,172.032394,,,,,,,,
S9,RND1,L_Ankle_Angle,14.681963,-12.229144,-14.249986,,,,,,,,
S9,RND1,L_Hip_Angle,42.745941,9.043949,-0.070472,,,,,,,,
S9,RND1,L_Knee_Angle,-34.3027,5.762871,-0.009201,,,,,,,,
S9,RND1,L_Shd_Angle,59.002434,69.845634,-14.677003,1,,,,,,,
S9,RND1,Model_COG_VEL,0.523371,-2.916793,-0.105098,,,,,,,,
S9,RND1,Neck_Angle,32.797394,18.000557,-27.944698,,,,,,,,
S9,RND1,R_Ankle_Angle,-16.019926,13.229828,-10.731627,,,,,,,,
S9,RND1,R_Hip_Angle,22.720364,-4.097024,-2.923105,,,,,,,,
S9,RND1,R_Knee_Angle,-33.394341,-0.382627,-0.001745,,,,,,,,
S9,RND1,R_Shd_Angle,106.879982,5.008842,36.705757,1,,,,,,,
S9,RND1,Trunk_Angle,-21.562868,-1.79339,22.901648,,,,,,,,
S9,RND1,Trunk_Seg_Angle,68.277184,-10.305555,-177.365784,,,,,,,,
S9,RND2,L_Ankle_Angle,15.520504,-14.260136,-7.979835,,,,,,,,
S9,RND2,L_Hip_Angle,39.235714,3.642099,-3.219928,,,,,,,,
S9,RND2,L_Knee_Angle,-45.616894,8.58827,0.019167,,,,,,,,
S9,RND2,L_Shd_Angle,-30.513891,67.214828,86.773743,1,,,,,,,
S9,RND2,Model_COG_VEL,0.430073,-3.063426,-0.221172,,,,,,,,
S9,RND2,Neck_Angle,25.934826,15.821312,-23.293259,,,,,,,,
S9,RND2,R_Ankle_Angle,-16.639074,12.781594,-9.635793,,,,,,,,
S9,RND2,R_Hip_Angle,21.1362,-1.505526,7.890747,,,,,,,,
S9,RND2,R_Knee_Angle,-48.710232,-1.489815,-0.032113,,,,,,,,
S9,RND2,R_Shd_Angle,107.566284,-10.315502,61.868374,,,,,,,,
S9,RND2,Trunk_Angle,-18.641748,-7.079163,26.538242,,,,,,,,
S9,RND2,Trunk_Seg_Angle,67.466461,-2.564268,176.755112,,,,,,,,
